Transaction ID,Approved Transactions,Arrival Time,Exit Probability,Agent ID,Cumulative Weight Multi-Agent,Exit Probability Multi-Agent,Confirmation Confidence Multi-Agent
0,[],0,0,N/A,"{0: 201, 1: 201, 2: 201, 3: 201}","{0: 1, 1: 1, 2: 1, 3: 1}",{}
1,[0],1.7725522293831204,0,1,"{1: 195, 0: 195, 2: 195, 3: 195}","{0: 0.37754066879814546, 1: 0.37754066879814546, 2: 0.18242552380635632, 3: 0.37754066879814546}",{}
2,[0],2.3313585551841283,0,2,"{2: 198, 1: 196, 0: 196, 3: 196}","{0: 0.6224593312018546, 1: 0.6224593312018546, 2: 0.8175744761936437, 3: 0.6224593312018546}",{}
3,[0],3.1833613342521168,0,2,"{1: 1, 2: 1, 3: 1, 0: 1}","{0: 4.650998903861276e-43, 1: 4.650998903861276e-43, 2: 2.2473364630111345e-43, 3: 4.650998903861276e-43}",{}
4,[2],3.487073132766837,0,2,"{2: 191, 0: 191, 1: 191, 3: 191}","{0: 0.2388076000113039, 1: 0.20748644373395153, 2: 0.3136638631688991, 3: 0.2388076000113039}",{}
5,[2],3.573064985778144,0,2,"{2: 191, 3: 191, 1: 191, 0: 191}","{0: 0.2388076000113039, 1: 0.20748644373395153, 2: 0.3136638631688991, 3: 0.2388076000113039}",{}
6,"[1, 2]",5.308873861273547,0,1,"{1: 191, 2: 190, 0: 190, 3: 190}","{0: 0.4208484758858405, 1: 0.5161540582683932, 2: 0.3236104939955545, 3: 0.4208484758858405}",{}
7,[4],5.885935448030495,0,2,"{2: 188, 0: 188, 1: 188, 3: 188}","{0: 0.11940380000565196, 1: 0.10374322186697577, 2: 0.15683193158444955, 3: 0.11940380000565196}",{}
8,"[1, 4]",5.994912645328483,0,2,"{2: 188, 0: 188, 1: 188, 3: 188}","{0: 0.22094012409720376, 1: 0.17261627613067954, 2: 0.2058937112510969, 3: 0.22094012409720376}",{}
9,"[4, 1]",6.152898698582665,0,3,"{1: 1, 3: 1, 2: 1, 0: 1}","{0: 9.013381981880333e-42, 1: 7.041982253848288e-42, 2: 8.399554742517663e-42, 3: 9.013381981880333e-42}",{}
10,"[5, 6]",6.631635901743884,0,1,"{2: 190, 0: 190, 1: 190, 3: 190}","{0: 0.6596560758971444, 1: 0.7236405020023448, 2: 0.6372743571644537, 3: 0.6596560758971444}",{}
11,"[7, 8]",8.02835095097845,0,2,"{1: 187, 0: 187, 2: 187, 3: 187}","{0: 0.34034392410285574, 1: 0.2763594979976553, 2: 0.3627256428355464, 3: 0.34034392410285574}",{}
12,[10],11.157162673900128,0,2,"{3: 1, 0: 1, 2: 1, 1: 1}","{0: 7.183611190406166e-41, 1: 7.880397373654634e-41, 2: 6.939875748524554e-41, 3: 7.183611190406166e-41}",{}
13,[10],11.188593820268098,0,1,"{3: 1, 0: 1, 2: 1, 1: 1}","{0: 7.183611190406166e-41, 1: 7.880397373654634e-41, 2: 6.939875748524554e-41, 3: 7.183611190406166e-41}",{}
14,"[10, 11]",11.658750217324076,0,1,"{3: 186, 0: 186, 1: 186, 2: 186}","{0: 0.9881352873161446, 1: 0.9869844499939127, 2: 0.9885378496085834, 3: 0.9881352873161446}",{}
15,[10],12.114717028071217,0,2,"{3: 178, 0: 178, 1: 178, 2: 178}","{0: 0.01186471268385544, 1: 0.013015550006087508, 2: 0.011462150391416789, 3: 0.01186471268385544}",{}
16,[14],14.668655729296287,0,3,"{2: 185, 0: 185, 1: 185, 3: 185}","{0: 0.9881352873161446, 1: 0.9869844499939127, 2: 0.9885378496085834, 3: 0.9881352873161446}",{}
17,[16],18.058466010089532,0,2,"{2: 180, 3: 179, 0: 179, 1: 179}","{0: 0.7223847786394922, 1: 0.7215434491424669, 2: 0.8082033145913284, 3: 0.7223847786394922}",{}
18,[16],19.086451563948273,0,3,"{3: 3, 0: 3, 1: 3, 2: 3}","{0: 7.211098367280995e-39, 1: 7.202699920993449e-39, 2: 4.893349320394178e-39, 3: 7.211098367280995e-39}",{}
19,"[16, 15]",19.374545192640667,0,0,"{0: 177, 1: 177, 2: 177, 3: 177}","{0: 0.27761522136050787, 1: 0.27845655085753324, 2: 0.1917966854086717, 3: 0.27761522136050787}",{}
20,[17],19.823143356027874,0,2,"{1: 178, 0: 178, 2: 178, 3: 178}","{0: 0.6362744022013641, 1: 0.6355333616387676, 2: 0.7118631179040813, 3: 0.6362744022013641}",{}
21,[17],20.907803601701765,0,3,"{3: 174, 2: 174, 1: 174, 0: 174}","{0: 0.08611037643812804, 1: 0.08601008750369922, 2: 0.09634019668724705, 3: 0.08611037643812804}",{}
22,[18],21.363696235051233,0,0,"{3: 2, 0: 2, 1: 2, 2: 2}","{0: 7.211098367280995e-39, 1: 7.202699920993449e-39, 2: 4.893349320394178e-39, 3: 7.211098367280995e-39}",{}
23,"[19, 20]",22.003166242347987,0,1,"{1: 166, 3: 166, 0: 166, 2: 166}","{0: 0.016861124536925114, 1: 0.012076445390717502, 2: 0.016672385909454447, 3: 0.016861124536925114}",{}
24,"[19, 20]",22.3931594704889,0,1,"{1: 174, 0: 173, 2: 173, 3: 173}","{0: 0.5583637595720718, 1: 0.6593515773094674, 2: 0.5521135946213175, 3: 0.5583637595720718}",{}
25,[20],22.825588277518833,0,3,"{1: 1, 3: 1, 0: 1, 2: 1}","{0: 2.8674095367696146e-38, 1: 2.0511081323155558e-38, 2: 3.208054710500091e-38, 3: 2.8674095367696146e-38}",{}
26,[22],23.63767980164794,0,3,"{0: 1, 1: 1, 2: 1, 3: 1}","{0: 7.211098367280995e-39, 1: 7.202699920993449e-39, 2: 4.893349320394178e-39, 3: 7.211098367280995e-39}",{}
27,"[19, 20]",23.841319681194562,0,2,"{1: 172, 0: 172, 2: 172, 3: 172}","{0: 0.33866473945287495, 1: 0.24256188979611593, 2: 0.3348738227819811, 3: 0.33866473945287495}",{}
28,"[24, 21]",24.22169763992651,0,1,"{1: 173, 0: 173, 2: 173, 3: 173}","{0: 0.6444741360101999, 1: 0.7453616648131666, 2: 0.6484537913085645, 3: 0.6444741360101999}",{}
29,"[28, 27]",26.77172541175005,0,1,"{0: 167, 1: 167, 2: 167, 3: 167}","{0: 0.26440676657113793, 1: 0.2656935649815184, 2: 0.26445752620587737, 3: 0.26440676657113793}",{}
30,[28],27.57528593546933,0,1,"{0: 1, 1: 1, 2: 1, 3: 1}","{0: 2.567842791101993e-37, 1: 2.9698190676871134e-37, 2: 2.5836993299419237e-37, 3: 2.567842791101993e-37}",{}
31,"[28, 27]",28.021738444682313,0,3,"{1: 169, 0: 169, 2: 169, 3: 169}","{0: 0.7187321088919368, 1: 0.7222299896277641, 2: 0.7188700878846682, 3: 0.7187321088919368}",{}
32,"[29, 23]",29.987332830033118,0,0,"{1: 165, 0: 165, 2: 165, 3: 165}","{0: 0.18144358362204052, 1: 0.17745988415374994, 2: 0.1812864408028618, 3: 0.18144358362204052}",{}
33,[31],30.254828878447167,0,1,"{1: 166, 0: 165, 2: 165, 3: 165}","{0: 0.7187321088919368, 1: 0.7222299896277641, 2: 0.7188700878846682, 3: 0.7187321088919368}",{}
34,[31],31.07427984446674,0,0,"{2: 1, 3: 1, 1: 1, 0: 1}","{0: 2.8944548001069222e-36, 1: 1.76411950548311e-36, 2: 2.8950104646624422e-36, 3: 2.8944548001069222e-36}",{}
35,[31],31.414830798914757,0,2,"{2: 1, 3: 1, 1: 1, 0: 1}","{0: 2.8944548001069222e-36, 1: 1.76411950548311e-36, 2: 2.8950104646624422e-36, 3: 2.8944548001069222e-36}",{}
36,"[29, 33]",31.864598560044183,0,1,"{2: 164, 0: 164, 1: 164, 3: 164}","{0: 0.459190361931991, 1: 0.461425121032368, 2: 0.4592785152548041, 3: 0.459190361931991}",{}
37,"[33, 32]",32.5876114238054,0,1,"{2: 164, 0: 164, 1: 164, 3: 164}","{0: 0.540809638068009, 1: 0.538574878967632, 2: 0.5407214847451959, 3: 0.540809638068009}",{}
38,"[37, 36]",36.060809355136,0,2,"{3: 163, 0: 163, 1: 163, 2: 163}","{0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0}",{}
39,[38],38.69193649928585,0,3,"{1: 158, 2: 158, 0: 158, 3: 158}","{0: 0.18242552380635632, 1: 0.18242552380635632, 2: 0.18242552380635632, 3: 0.18242552380635632}",{}
40,[38],40.305438171771314,0,2,"{1: 161, 0: 161, 2: 161, 3: 161}","{0: 0.8175744761936437, 1: 0.8175744761936437, 2: 0.8175744761936437, 3: 0.8175744761936437}",{}
41,[40],46.44751373607977,0,1,"{2: 160, 0: 160, 1: 160, 3: 160}","{0: 0.8175744761936437, 1: 0.8175744761936437, 2: 0.8175744761936437, 3: 0.8175744761936437}",{}
42,[41],51.12591057281486,0,2,"{0: 153, 1: 153, 2: 153, 3: 153}","{0: 0.0814497518810498, 1: 0.0814497518810498, 2: 0.0814497518810498, 3: 0.0814497518810498}",{}
43,[41],51.26233465055556,0,1,"{0: 154, 1: 154, 2: 154, 3: 154}","{0: 0.1342879384195346, 1: 0.1342879384195346, 2: 0.1342879384195346, 3: 0.1342879384195346}",{}
44,"[39, 41]",51.551433850698814,0,0,"{0: 157, 1: 157, 2: 157, 3: 157}","{0: 0.7842623096994157, 1: 0.7842623096994157, 2: 0.7842623096994157, 3: 0.7842623096994157}",{}
45,[44],53.755572379674135,0,0,"{1: 156, 0: 156, 2: 156, 3: 156}","{0: 0.7842623096994157, 1: 0.7842623096994157, 2: 0.7842623096994157, 3: 0.7842623096994157}",{}
46,"[42, 45]",57.023095774916406,0,1,"{2: 152, 0: 152, 1: 152, 3: 152}","{0: 0.6602401730264416, 1: 0.6602401730264416, 2: 0.6043779206014317, 3: 0.6602401730264416}",{}
47,"[43, 45]",58.12189931376572,0,2,"{2: 150, 1: 149, 0: 149, 3: 149}","{0: 0.21354982816678175, 1: 0.21354982816678175, 2: 0.2912271941292463, 3: 0.21354982816678175}",{}
48,[45],58.68321858515522,0,0,"{3: 146, 0: 146, 1: 146, 2: 146}","{0: 0.02881627826823038, 1: 0.02881627826823038, 2: 0.026035060487563547, 3: 0.02881627826823038}",{}
49,"[45, 43]",58.852530843290175,0,3,"{3: 147, 0: 147, 1: 147, 2: 147}","{0: 0.07856059144825321, 1: 0.07856059144825321, 2: 0.06498157046563659, 3: 0.07856059144825321}",{}
50,"[46, 47]",59.292039875884086,0,2,"{3: 1, 0: 1, 2: 1, 1: 1}","{0: 1.3780083690270058e-32, 1: 1.3780083690270058e-32, 2: 1.4509219022972806e-32, 3: 1.3780083690270058e-32}",{}
51,"[46, 43]",59.862464661347104,0,1,"{3: 146, 0: 146, 1: 146, 2: 146}","{0: 0.196399059669596, 1: 0.196399059669596, 2: 0.1759205113273131, 3: 0.196399059669596}",{}
52,"[46, 47]",60.55695339137215,0,1,"{0: 148, 1: 148, 2: 148, 3: 148}","{0: 0.6962240706139207, 1: 0.6962240706139207, 2: 0.7330628577194869, 3: 0.6962240706139207}",{}
53,"[48, 51]",62.13575233044714,0,3,"{2: 145, 0: 145, 1: 145, 3: 145}","{0: 0.2252153379378264, 1: 0.2252153379378264, 2: 0.20195557181487664, 3: 0.2252153379378264}",{}
54,"[49, 52]",62.6908744719462,0,0,"{1: 146, 0: 146, 2: 146, 3: 146}","{0: 0.7719509342136535, 1: 0.7719509342136535, 2: 0.7950607613997969, 3: 0.7719509342136535}",{}
55,"[53, 52]",64.38176925706814,0,2,"{3: 135, 0: 135, 1: 135, 2: 135}","{0: 0.006884498203353596, 1: 0.006884498203353596, 2: 0.0066160821030033104, 3: 0.006884498203353596}",{}
56,"[53, 54]",64.73964858486833,0,1,"{3: 143, 0: 143, 1: 143, 2: 143}","{0: 0.5126074395653691, 1: 0.5126074395653691, 2: 0.49849092809124207, 3: 0.5126074395653691}",{}
57,[54],65.44825047286166,0,1,"{3: 144, 0: 144, 1: 144, 2: 144}","{0: 0.48050806223127757, 1: 0.48050806223127757, 2: 0.49489298980575486, 3: 0.48050806223127757}",{}
58,"[57, 56]",68.01398620110938,0,3,"{3: 139, 2: 138, 0: 138, 1: 138}","{0: 0.8695725243395207, 1: 0.8074975650031458, 2: 0.8698075496367119, 3: 0.9143263792794272}",{}
59,[57],68.7570653406406,0,0,"{1: 1, 0: 1, 2: 1, 3: 1}","{0: 1.2358960878943819e-30, 1: 1.1476708999397609e-30, 2: 1.272895000319255e-30, 3: 7.881886149413523e-31}",{}
60,[58],69.1190771756077,0,3,"{0: 136, 1: 136, 2: 136, 3: 136}","{0: 0.8695725243395207, 1: 0.8074975650031458, 2: 0.8698075496367119, 3: 0.9143263792794272}",{}
61,"[56, 57]",69.42363632861418,0,1,"{1: 135, 0: 134, 3: 134, 2: 134}","{0: 0.11768384387626532, 1: 0.18017706099861908, 2: 0.11771565109142847, 3: 0.07505247958494615}",{}
62,"[57, 56]",69.91079449514362,0,2,"{2: 128, 3: 128, 0: 128, 1: 128}","{0: 0.0058591335808606485, 1: 0.0054408757948817684, 2: 0.005860717168856566, 3: 0.0037366429322734265}",{}
63,[58],70.03233425197604,0,2,"{2: 1, 3: 1, 0: 1, 1: 1}","{0: 6.943453341531383e-30, 1: 6.447790735175516e-30, 2: 6.945329996024768e-30, 3: 7.300808587851902e-30}",{}
64,[58],70.19624210958781,0,2,"{2: 1, 3: 1, 0: 1, 1: 1}","{0: 6.943453341531383e-30, 1: 6.447790735175516e-30, 2: 6.945329996024768e-30, 3: 7.300808587851902e-30}",{}
65,"[61, 55]",70.79929558110587,0,1,"{2: 134, 0: 134, 1: 134, 3: 134}","{0: 0.12456834207961892, 1: 0.18706155920197268, 2: 0.12433173319443178, 3: 0.08193697778829975}",{}
66,[60],71.44949896003396,0,0,"{3: 128, 0: 128, 1: 128, 2: 128}","{0: 0.03428239457609358, 1: 0.03183512515382091, 2: 0.034291660312703406, 3: 0.036046789460829017}",{}
67,[60],71.62548748910253,0,3,"{3: 133, 0: 133, 1: 133, 2: 133}","{0: 0.41764506488171355, 1: 0.38783121992466246, 2: 0.4177579446620042, 3: 0.43913979490929905}",{}
68,"[60, 65]",72.84759955614165,0,2,"{3: 133, 0: 133, 1: 133, 2: 133}","{0: 0.5422134069613325, 1: 0.5748927791266352, 2: 0.542089677856436, 3: 0.5210767726975988}",{}
69,"[67, 68]",75.12636767981662,0,3,"{2: 132, 0: 132, 1: 132, 3: 132}","{0: 0.9598584718430461, 1: 0.9627239990512977, 2: 0.9598476225184402, 3: 0.9602165676068979}",{}
70,"[69, 62]",79.27859873533289,0,2,"{2: 127, 0: 127, 1: 127, 3: 127}","{0: 0.6983002521868922, 1: 0.7809270063999904, 2: 0.7790298907750465, 3: 0.7772030063865772}",{}
71,"[69, 66]",79.91366410977189,0,0,"{0: 2, 1: 2, 3: 2, 2: 2}","{0: 9.310228989591442e-28, 1: 1.0880806525529007e-27, 2: 1.098381793064946e-27, 3: 1.1080556351277488e-27}",{}
72,[69],80.02448518011411,0,3,"{0: 119, 1: 119, 2: 119, 3: 119}","{0: 0.012682501480099227, 1: 0.01420352393138492, 2: 0.014161087383671998, 3: 0.014166530605611453}",{}
73,"[69, 66]",80.36879680664532,0,0,"{0: 125, 1: 124, 2: 124, 3: 124}","{0: 0.28901724633300885, 1: 0.204869469668625, 2: 0.2068090218412817, 3: 0.20863046300781146}",{}
74,[69],80.77826965634848,0,1,"{0: 1, 1: 1, 3: 1, 2: 1}","{0: 4.977115627691397e-28, 1: 5.574025048458465e-28, 2: 5.557371267251447e-28, 3: 5.559507403014755e-28}",{}
75,[70],81.36987434651383,0,2,"{1: 121, 0: 121, 2: 121, 3: 121}","{0: 0.12738778927930453, 1: 0.21002361908742867, 2: 0.20951340611475303, 3: 0.20902208123063948}",{}
76,"[70, 73]",81.48885292080264,0,0,"{0: 124, 1: 123, 2: 123, 3: 123}","{0: 0.8599297092405965, 1: 0.7757728569811867, 2: 0.7763255065015752, 3: 0.7768113881637493}",{}
77,[76],82.97085748999554,0,0,"{0: 121, 3: 120, 1: 120, 2: 120}","{0: 0.8599297092405965, 1: 0.7757728569811867, 2: 0.7763255065015752, 3: 0.7768113881637493}",{}
78,"[76, 75]",84.52808023926401,0,1,"{3: 1, 2: 1, 0: 1, 1: 1}","{0: 3.481970943030807e-26, 1: 5.540425108008237e-26, 2: 5.532766975118223e-26, 3: 4.078784922384159e-26}",{}
79,"[77, 72]",84.53519432999964,0,0,"{3: 118, 0: 118, 1: 118, 2: 118}","{0: 0.6413414924392431, 1: 0.5813389260957893, 2: 0.5817005087209322, 3: 0.4977000277520031}",{}
80,[76],84.56251023398582,0,1,"{3: 2, 2: 2, 0: 2, 1: 2}","{0: 2.046861800743735e-26, 1: 3.0444397866450385e-26, 2: 3.0466086021337475e-26, 3: 3.048515394116236e-26}",{}
81,"[71, 75]",84.74112980535537,0,3,"{3: 1, 0: 1, 1: 1, 2: 1}","{0: 2.3335887945810356e-26, 1: 3.8026871010143234e-26, 2: 3.7947436290863515e-26, 3: 2.3405724327594946e-26}",{}
82,"[77, 75]",85.5844373679505,0,3,"{3: 117, 0: 116, 1: 116, 2: 116}","{0: 0.3586585075607572, 1: 0.4186610739042109, 2: 0.418299491279068, 3: 0.5022999722479972}",{}
83,"[77, 75]",85.59703159573715,0,2,"{2: 1, 3: 1, 0: 1, 1: 1}","{0: 6.308057864310007e-26, 1: 7.363378322413146e-26, 2: 7.357018835396811e-26, 3: 5.358342190202791e-26}",{}
84,"[79, 82]",86.98300081706634,0,3,"{3: 116, 0: 115, 1: 115, 2: 115}","{0: 1.0000000000000002, 1: 1.0000000000000002, 2: 1.0000000000000002, 3: 1.0000000000000002}",{}
85,"[80, 79]",87.54693733908172,0,2,"{1: 1, 0: 1, 3: 1, 2: 1}","{0: 2.064421377183349e-25, 1: 1.9901862471055146e-25, 2: 1.9914516308058423e-25, 3: 1.18020246736821e-25}",{}
86,[84],88.83853480226422,0,3,"{0: 112, 1: 112, 2: 112, 3: 112}","{0: 0.9259392562016981, 1: 0.9259392562016981, 2: 0.9259392562016981, 3: 0.9259392562016981}",{}
87,[84],89.26581126457059,0,0,"{0: 106, 3: 106, 1: 106, 2: 106}","{0: 0.04609980105300303, 1: 0.04609980105300303, 2: 0.04609980105300303, 3: 0.04609980105300303}",{}
88,[84],90.02187969452504,0,1,"{1: 105, 0: 105, 2: 105, 3: 105}","{0: 0.027960942745299082, 1: 0.027960942745299082, 2: 0.027960942745299082, 3: 0.027960942745299082}",{}
89,[86],91.54753418102085,0,0,"{1: 1, 3: 1, 0: 1, 2: 1}","{0: 3.2709994725804823e-24, 1: 3.2709994725804823e-24, 2: 3.2709994725804823e-24, 3: 3.2709994725804823e-24}",{}
90,[86],91.60980539403916,0,3,"{1: 110, 0: 110, 2: 110, 3: 110}","{0: 0.9259392562016981, 1: 0.9259392562016981, 2: 0.9259392562016981, 3: 0.9259392562016981}",{}
91,[90],93.761228699395,0,1,"{3: 109, 0: 109, 1: 109, 2: 109}","{0: 0.9259392562016981, 1: 0.9259392562016981, 2: 0.9259392562016981, 3: 0.9259392562016981}",{}
92,[88],96.23269429219317,0,0,"{2: 100, 0: 100, 1: 100, 3: 100}","{0: 0.005100789626430724, 1: 0.005100789626430724, 2: 0.005100789626430724, 3: 0.005100789626430724}",{}
93,"[87, 91]",96.45029946121575,0,3,"{0: 105, 1: 105, 2: 105, 3: 105}","{0: 0.7230156375895405, 1: 0.7230156375895405, 2: 0.7230156375895405, 3: 0.7230156375895405}",{}
94,"[88, 91]",97.50883677460835,0,1,"{2: 103, 0: 103, 1: 103, 3: 103}","{0: 0.27188357278402914, 1: 0.27188357278402914, 2: 0.27188357278402914, 3: 0.27188357278402914}",{}
95,[93],99.426777076538,0,0,"{0: 1, 1: 1, 2: 1, 3: 1}","{0: 8.458168920718667e-23, 1: 8.458168920718667e-23, 2: 8.458168920718667e-23, 3: 8.458168920718667e-23}",{}
96,"[92, 94]",99.88301113261984,0,2,"{0: 99, 1: 99, 2: 99, 3: 99}","{0: 0.2769843624104599, 1: 0.2769843624104599, 2: 0.2769843624104599, 3: 0.2769843624104599}",{}
97,[93],99.98916500069662,0,0,"{0: 103, 1: 103, 2: 103, 3: 103}","{0: 0.7230156375895405, 1: 0.7230156375895405, 2: 0.7230156375895405, 3: 0.7230156375895405}",{}
98,[94],101.69618230292936,0,3,"{0: 3, 1: 3, 2: 3, 3: 3}","{0: 6.388443789513652e-22, 1: 6.388443789513652e-22, 2: 6.388443789513652e-22, 3: 6.388443789513652e-22}",{}
99,[97],103.09075774382414,0,0,"{0: 101, 3: 101, 1: 101, 2: 101}","{0: 0.5911191311820818, 1: 0.5911191311820818, 2: 0.5911191311820818, 3: 0.5911191311820818}",{}
